 D 드라이브의 볼륨에는 이름이 없습니다.
 D:\Development\Web\Client\E-Board\WebApplication1\App_Data\DocTemplates\0010\2026\04 디렉터리

2026-04-06  오전 10:25    <DIR>          .
2026-04-06  오전 10:25    <DIR>          ..
2026-04-21  오후 07:09    <DIR>          22
               0개 파일                   0 바이트

 D:\Development\Web\Client\E-Board\WebApplication1\App_Data\DocTemplates\0010\2026\04\22 디렉터리

2026-04-21  오후 07:09    <DIR>          .
2026-04-06  오전 10:25    <DIR>          ..
2026-04-06  오전 10:25            20,030 0010_PurchaseOrderbySales_DOC_2A4537289A4B4A4C86CFDC7BF3CAD2F9_v0001_20260406_102543.json
2026-04-06  오전 10:25            12,202 0010_PurchaseOrderbySales_DOC_2A4537289A4B4A4C86CFDC7BF3CAD2F9_v0001_20260406_102543.xlsx
2026-04-06  오전 10:28            20,030 0010_PurchaseOrderbySales_DOC_2A4537289A4B4A4C86CFDC7BF3CAD2F9_v0002_20260406_102826.json
2026-04-06  오전 10:28            12,197 0010_PurchaseOrderbySales_DOC_2A4537289A4B4A4C86CFDC7BF3CAD2F9_v0002_20260406_102826.xlsx
2026-04-21  오후 07:09            20,030 0010_PurchaseOrderbySales_DOC_2A4537289A4B4A4C86CFDC7BF3CAD2F9_v0003_20260421_190939.json
2026-04-21  오후 07:09            12,192 0010_PurchaseOrderbySales_DOC_2A4537289A4B4A4C86CFDC7BF3CAD2F9_v0003_20260421_190939.xlsx
               6개 파일              96,681 바이트

 D:\Development\Web\Client\E-Board\WebApplication1\App_Data\DocTemplates\files 디렉터리

2026-04-06  오전 10:19    <DIR>          .
2026-05-07  오후 05:37    <DIR>          ..
2026-04-01  오후 07:01            16,219 0001_BARESOCK현황_20260113_090938_80a062c12db444a488feb808bb87cd7a.xlsx
2026-04-01  오후 07:01            15,867 0001_TemplateTest_20260306_100229_d047b10a62cc42459f534764fd514013.xlsx
2026-04-01  오후 07:01            15,867 0001_TemplateTest_20260306_100430_c5543fc6ec2e45c183b696747a2f53e3.xlsx
2026-04-01  오후 07:01           213,632 0001_test_20251217_141022_5454881a3e9747bf8ba149f61a232f7c.xlsx
2026-04-01  오후 07:01            20,177 0001_test_20260306_092028_9373f836930b4aaea5211f1dde0605ad.xlsx
2026-04-01  오후 07:01            20,177 0001_test_20260306_092032_bbd6e32571a24623b8d478f5d5efb9da.xlsx
2026-04-01  오후 07:01            20,177 0001_test_20260306_092101_0211206f23bf40d4aae053a105205b39.xlsx
2026-04-01  오후 07:01            14,999 0001_공정품재고현황_20260113_132655_ed58c63204324e668f3f9e56679d841b.xlsx
2026-04-01  오후 07:01            17,685 0001_바코드양불관리_20260112_192335_99b7f26958c841a192805f505733fba4.xlsx
2026-04-01  오후 07:01            58,159 0001_실습일지_20260106_163213_9448b5132e904270b7f50d4c4a17cf48.xlsx
2026-04-01  오후 07:01            58,159 0001_실습일지_20260106_163236_a7d08db61a874e20adc0a127e8694d8c.xlsx
2026-04-01  오후 07:01            58,159 0001_실습일지_20260106_163624_33e892f89b234cad9f6a5d8ff0d63ef8.xlsx
2026-04-01  오후 07:01            58,159 0001_실습일지_20260106_163721_ff2ba749ad5442198d1b52b7f5d0b7c1.xlsx
2026-04-01  오후 07:01            58,159 0001_실습일지_20260106_163747_44c477bda26348048e527781a30b5d1e.xlsx
2026-04-01  오후 07:01            13,688 0001_실습일지_20260106_164001_71e2a4e18d32429a8da2b6187afe147b.xlsx
2026-04-01  오후 07:01            13,792 0001_실습일지_20260106_164257_28d97d46203d49398deba29ade591f80.xlsx
2026-04-01  오후 07:01            14,093 0001_실습일지_20260107_105743_3bccea8f44f0463e978d4aa10def807d.xlsx
2026-04-01  오후 07:01            13,691 0001_실습일지_20260107_110408_e0dadc700d124378bd59a65ad9fd7e01.xlsx
2026-04-01  오후 07:01            84,873 0001_영업업무일지_20251217_172940_ad7e0180b5684c8b955cf081f2c00087.xlsx
2026-04-01  오후 07:01            84,633 0001_영업업무일지_20251217_173055_f1b8f51dad5440a789dc976d3af72a08.xlsx
2026-04-01  오후 07:01            84,568 0001_영업업무일지_20251217_173356_2b1df0ddc6c94d6fba47bcbc84e76e7a.xlsx
2026-04-01  오후 07:01            84,568 0001_영업업무일지_20251217_173734_7a80582db932449990e47d0e7d1a5020.xlsx
2026-04-01  오후 07:01            84,699 0001_영업업무일지_20251217_174152_6ed7e930dec54f8dbc857b3948525e4a.xlsx
2026-04-01  오후 07:01            84,649 0001_영업업무일지_20251218_104728_e81323c007f9492184404ae05f9323ef.xlsx
2026-04-01  오후 07:01            15,383 0001_영업업무일지_20260112_114632_e1ed28b7bb4c41ce8f422789fcf8aead.xlsx
2026-04-01  오후 07:01            20,339 0001_총무일지NS_20260106_163408_e5c31e973f004459b40c935e0cb5a78a.xlsx
2026-04-01  오후 07:01            20,339 0001_총무일지NS_20260106_163505_876ba865ab944ab5adf3bd156f291f42.xlsx
2026-04-01  오후 07:01            20,339 0001_총무일지NS_20260106_163507_20ad9b0f8c0040acaf1f0b269c52ad1f.xlsx
2026-04-01  오후 07:01            20,213 0001_총무일지_20260227_170604_1acf13c90f9f401993ced61d4fae759c.xlsx
2026-04-01  오후 07:01            15,867 0001_템플릿테스트2_20260306_131056_6f4c30033f4a4f98a99340d83cf15c71.xlsx
2026-04-01  오후 07:01            15,867 0001_템플릿테스트_20260306_100841_14a7c5ccf1d74f3c8e0d740a47bc8aa1.xlsx
2026-04-01  오후 07:01            15,867 0001_템플릿테스트_20260306_104711_e8011f0e6e7a4f1b80f14f2e45ea515d.xlsx
2026-04-01  오후 07:01            15,867 0001_템플릿테스트_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260306_151353_c1d8b1f54d4c41189c96d984f5938503.xlsx
2026-04-01  오후 07:01            15,867 0001_템플릿테스트_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260306_151856_98d38cd907904e7db2b935469efe80f6.xlsx
2026-04-01  오후 07:01            15,867 0001_템플릿테스트_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260306_153226_48e91a1dc1f9445aa8dfa23494090698.xlsx
2026-04-01  오후 07:01            11,241 0001_템플릿테스트_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260306_155753_acfef4ed3fa7458d8ff712fe0cd59309.xlsx
2026-04-01  오후 07:01            11,249 0001_템플릿테스트_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260306_160053_78723baa1693497dbf559e3cbd9d8471.xlsx
2026-04-01  오후 07:01            11,251 0001_템플릿테스트_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260306_162130_4b6e74994a1642d0962623599184f6a8.xlsx
2026-04-01  오후 07:01            11,256 0001_템플릿테스트_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260306_170417_bfd01d5bcd91408a9c31aaa9f045dd41.xlsx
2026-04-01  오후 07:01            11,258 0001_템플릿테스트_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260306_172418_1afd26b0da334189b01d4844a9728871.xlsx
2026-04-01  오후 07:01            11,262 0001_템플릿테스트_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260306_174132_78740f31ede046d29e31774ea9e35d4d.xlsx
2026-04-01  오후 07:01            11,242 0001_템플릿테스트_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260309_094145_06c2ac2125724668ad9c278c4637d492.xlsx
2026-04-01  오후 07:01            11,248 0001_템플릿테스트_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260309_095014_d4808aadb11d4ba0a9c884b0fa38b427.xlsx
2026-04-01  오후 07:01            11,268 0001_템플릿테스트_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260309_095159_16544d3e6fdd419587202c36be1780bf.xlsx
2026-04-01  오후 07:01            11,268 0001_템플릿테스트_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260309_095309_0e01a8c162284121853a74af37e4d019.xlsx
2026-04-01  오후 07:01            11,268 0001_템플릿테스트_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260309_101607_8e827f8d51b2466eb02766d1e19267eb.xlsx
2026-04-01  오후 07:01            11,252 0001_템플릿테스트_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260309_105548_e8665cc44cb24bb28c8deb1d974844ca.xlsx
2026-04-01  오후 07:01            11,244 0001_템플릿테스트_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260309_110035_98cc7d019c384316bcc033a1435746ba.xlsx
2026-04-06  오전 10:19            16,413 0010_PurchaseOrderbySales_20260406_101947_b6c62932458a47eb9832e0b2b5fed160.xlsx
              49개 파일           1,563,384 바이트

 D:\Development\Web\Client\E-Board\WebApplication1\App_Data\DocTemplates\Uploads 디렉터리

2026-05-07  오후 01:45    <DIR>          .
2026-05-07  오후 05:37    <DIR>          ..
2026-04-01  오후 07:01            14,953 0c2b7ce3-8601-45b5-aa50-0a0e609a212d_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260318_142431_DX_Test_-____4.xlsx
2026-04-01  오후 07:01            15,836 0c2b7ce3-8601-45b5-aa50-0a0e609a212d_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260324_092140_DX_Test_-____6.xlsx
2026-04-01  오후 07:01            15,415 48ba5e92-a2cd-4d99-9138-91e8106d12fb_DOC_20260309_113706_DX_Test.xlsx
2026-04-01  오후 07:01            15,415 48ba5e92-a2cd-4d99-9138-91e8106d12fb_DOC_20260309_113758_DX_Test.xlsx
2026-04-01  오후 07:01            15,415 48ba5e92-a2cd-4d99-9138-91e8106d12fb_DOC_20260309_115640_DX_Test.xlsx
2026-04-01  오후 07:01            15,415 48ba5e92-a2cd-4d99-9138-91e8106d12fb_DOC_20260309_131450_DX_Test.xlsx
2026-04-01  오후 07:01            15,415 48ba5e92-a2cd-4d99-9138-91e8106d12fb_DOC_20260309_131619_DX_Test.xlsx
2026-04-01  오후 07:01            84,649 48ba5e92-a2cd-4d99-9138-91e8106d12fb_DOC_29FEFEB344F64A54919F331D73E9CC7C_20260305_191641_2025__12__________.xlsx
2026-04-01  오후 07:01            15,415 48ba5e92-a2cd-4d99-9138-91e8106d12fb_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260309_132015_DX_Test.xlsx
2026-04-01  오후 07:01            15,415 48ba5e92-a2cd-4d99-9138-91e8106d12fb_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260309_132043_DX_Test.xlsx
2026-04-01  오후 07:01            15,434 48ba5e92-a2cd-4d99-9138-91e8106d12fb_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260309_135840_DX_Test_-____2.xlsx
2026-04-01  오후 07:01            15,428 48ba5e92-a2cd-4d99-9138-91e8106d12fb_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260309_151239_DX_Test_-____3.xlsx
2026-04-01  오후 07:01            15,325 48ba5e92-a2cd-4d99-9138-91e8106d12fb_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260318_134934_DX_Test_-____4.xlsx
2026-04-01  오후 07:01            15,380 48ba5e92-a2cd-4d99-9138-91e8106d12fb_DOC_BDC4ACD46E8C426F84A1E9C5CF159C79_20260323_104051_DX_Test_-____5.xlsx
              14개 파일             284,910 바이트

     전체 파일:
             259개 파일           4,550,365 바이트
              44개 디렉터리  285,240,696,832 바이트 남음
